I2,CVH,M,es.type
0.992539023,2.800658742,0.736887717,lnRR
0.871446271,0.766278243,0.433837786,SMD
0.68753895,0.469778161,0.319625215,SMD
0.980917717,17.03794591,0.944561315,lnRR
0.92442312,6.574872318,0.867984573,lnRR
0.753241939,6.659184313,0.869437794,binary
0.949596149,3.951042847,0.79802235,SMD
0.881791876,0.906038532,0.475351635,SMD
0.899359307,0.684952783,0.406511559,Zr
0.855399603,0.836447319,0.455470359,Zr
0.979286054,6.168968679,0.860509922,lnRR
0.970507396,0.672870581,0.402225126,SMD
0.792281767,4.123306438,0.804813549,SMD
0.988447841,8.464657698,0.894343775,lnRR
0.996986502,4.557091927,0.820049765,lnRR
0.976799741,8.528370406,0.89505026,Zr
0.771835058,0.541789415,0.351402993,Zr
0.831091729,0.759200128,0.431559841,Zr
0.734888533,0.470570588,0.31999184,Zr
0.700080811,8.234950874,0.891715721,Zr
0.85725578,0.365588875,0.267715183,Zr
0.950588335,3.760679294,0.789945943,SMD
0.970130446,50.53912899,0.980597266,SMD
0.932960895,14.25230105,0.934436122,SMD
0.923944889,48.72174473,0.979888075,SMD
0.967448806,103.6500673,0.990444344,SMD
0.880383999,3.667718962,0.785762594,SMD
0.996544293,6.115214518,0.8594561,lnRR
0.994070449,47.43822454,0.979355148,lnRR
0.925959864,109.8811236,0.990981332,SMD
0.977036754,11.02940494,0.916870369,SMD
0.640169737,0.616719517,0.381463519,lnRR
0.653120271,18.93152787,0.949828232,lnRR
0.924954389,0.192955328,0.161745644,Zr
0.697451471,0.914975832,0.477800198,SMD
0.609237735,1.725312506,0.633069603,SMD
0.859248451,4.007773317,0.80031045,SMD
0.993716743,1.132962692,0.531168546,lnRR
0.987526202,2.866416849,0.7413626,lnRR
0.983825421,2.605602448,0.722653838,lnRR
0.809515499,0.454728762,0.312586631,SMD
0.998584886,1.552242195,0.608187655,lnRR
0.987401239,1.904941421,0.655758979,lnRR
0.906381045,0.503216166,0.334759682,uncommon
0.973966597,6.370262092,0.864319615,Zr
0.752773764,9.07040968,0.900699174,Zr
0.82177281,3.263514531,0.76545172,SMD
0.828381944,2.845868626,0.739980718,SMD
0.921577898,312.8756803,0.996814025,SMD
0.826759841,17.91977914,0.94714526,SMD
0.88141166,15.65126058,0.939944487,SMD
0.997667668,2.704794599,0.730079503,lnRR
0.998487433,12.96113668,0.928372594,lnRR
0.97210265,0.891164734,0.471225334,SMD
0.971526262,10.78730678,0.915162978,SMD
0.962061067,0.573198741,0.364352403,SMD
0.955447268,9.09199143,0.900911529,SMD
0.967858004,1.006917998,0.501723538,SMD
0.958735717,10.35489409,0.911932248,SMD
0.942535384,2.031815924,0.670164672,SMD
0.972810752,60.57129966,0.983758667,SMD
0.844553036,0.413282379,0.29242732,Zr
0.806873167,0.480138863,0.324387715,Zr
0.192830772,0.284121058,0.221257222,Zr
0.942756967,18.0749783,0.947575301,SMD
0.984509629,0.584964552,0.369071063,SMD
0.978252021,5.522532009,0.846685306,SMD
0.878710927,16.53694499,0.942977525,SMD
0.852260231,1.010640744,0.502646108,SMD
0.982283255,20.69031809,0.953896481,SMD
0.987037476,5.259445962,0.840241452,SMD
0.588275654,0.258986792,0.205710492,lnRR
0.463143178,525.3934717,0.99810028,Zr
0.619296502,11.36306551,0.919113912,Zr
0.804696859,30.28497383,0.968035773,Zr
0.805401403,110.1950115,0.991006791,Zr
0.440825222,2.919647989,0.744875049,Zr
0.327920399,22.60682723,0.957639373,Zr
0.734969568,9.162678558,0.901600745,Zr
0.426053805,4.537633523,0.819417447,Zr
0.985318127,15.0930683,0.937861446,Zr
0.915835409,2.898245718,0.743474354,lnRR
0.805047325,1.444146214,0.590859174,lnRR
0.944185776,1.307309605,0.566594792,lnRR
0.957967521,0.506486114,0.336203639,lnRR
0.924991198,1.384460942,0.580618,lnRR
0.930540638,21.04853601,0.954645515,SMD
0.9183726,210.9947021,0.995282901,SMD
0.948682254,62.64367097,0.984287519,SMD
0.990960876,1.186481018,0.542644097,Zr
0.994026265,0.722392644,0.41941229,Zr
0.996536613,0.623642891,0.38410102,Zr
5.79E-08,4.47E-05,4.47E-05,SMD
2.68E-08,2.44E-05,2.44E-05,SMD
2.90E-08,1.72E-05,1.72E-05,SMD
2.33E-08,2.36E-07,2.36E-07,SMD
0.960112529,4044.044399,0.999752784,SMD
0.478342587,0.037785578,0.036409812,Zr
0.575921534,2.784666829,0.735775949,Zr
0.559845972,0.152399792,0.132245591,Zr
0.997919377,5.537589791,0.84703843,lnRR
0.997862663,6.64275779,0.869157178,lnRR
0.792391059,0.124353874,0.110600298,Zr
0.827275873,0.26409786,0.208922005,Zr
0.909655587,0.582702739,0.368169414,Zr
0.906095117,28.33908109,0.96591577,Zr
0.81051787,0.417975147,0.294769022,Zr
0.774239017,0.047695158,0.045523889,Zr
0.988164434,2.46923074,0.711751661,lnRR
0.924126366,4.387315024,0.814378778,lnRR
0.951685855,3.688029344,0.786690755,lnRR
0.927193984,6499.534402,0.999846166,Zr
0.982124633,123.9636699,0.991997674,lnRR
0.903878275,4.102214401,0.804006668,Zr
0.958519584,59.5161738,0.983475492,SMD
0.8545809,1.107991884,0.525614872,SMD
0.89847943,14.50953637,0.93552354,SMD
0.955663588,1.412928376,0.585565817,lnRR
0.988462433,18.82670772,0.949562983,lnRR
0.986031227,73.24066143,0.986530292,lnRR
0.893776843,3.950741649,0.798010062,SMD
0.926478101,9.897979675,0.908239873,SMD
0.990615965,4.818209896,0.828125829,SMD
0.942158155,0.507734367,0.336753196,Zr
0.985195237,0.401316732,0.286385457,SMD
0.692769328,1.270372804,0.559543702,lnRR
0.985709948,3.424683021,0.77399511,lnRR
3.44E-08,3.17E-05,3.17E-05,lnRR
0.28246441,0.764083939,0.43313355,lnRR
0.999873643,10.31072703,0.911588354,lnRR
1.47E-08,6.44E-09,6.44E-09,lnRR
2.13E-08,6.87E-08,6.87E-08,lnRR
0.993702033,3.90537299,0.796141904,lnRR
0.99724275,0.265206448,0.209615157,lnRR
0.996947543,11.52047183,0.920130805,lnRR
0.910986872,22.07496605,0.956662991,lnRR
0.996479495,5.92547685,0.855605611,lnRR
0.918807996,1.373128029,0.578615234,lnRR
0.873816885,6.601008884,0.868438517,lnRR
0.893040976,35.50314882,0.972605103,SMD
0.875553185,16.00135578,0.941181161,SMD
0.993262941,178.4815914,0.994428398,SMD
0.998190073,2.606290513,0.722706755,SMD
0.947390251,30.42666477,0.968179888,SMD
0.308019485,0.636375795,0.38889343,SMD
0.982198434,2.162769165,0.683821377,SMD
0.967828344,62.84203091,0.984336338,SMD
0.975480504,0.928849636,0.48155627,SMD
0.998261384,3398.09369,0.999705804,SMD
0.778309196,3.363239096,0.770812468,SMD
0.97968013,6.716705373,0.870411017,SMD
0.78173116,0.773247753,0.43606301,SMD
0.914309374,3284.371266,0.99969562,SMD
0.96106527,14.3890777,0.935018848,SMD
0.805123517,4.205969916,0.807912835,SMD
0.987909754,4.178206328,0.806882937,SMD
0.926748805,24.61541632,0.960961009,SMD
0.965557805,7730.627813,0.999870661,SMD
0.762770646,42.05718093,0.97677507,SMD
0.870886074,69.43457501,0.985802427,SMD
0.81829138,102.9729884,0.990382117,SMD
0.991915868,11217.79166,0.999910864,SMD
0.892494257,2.391551221,0.705149669,SMD
0.897739723,0.587189728,0.3699556,SMD
0.841240462,1.429275399,0.588354618,SMD
0.853202317,3.936284385,0.797418479,SMD
0.935593847,1.812288941,0.64441776,SMD
0.937725129,8.026530901,0.889215468,Zr
0.91156199,1.646494845,0.622141716,Zr
0.564094116,6.018304564,0.857515445,Zr
0.99997691,10.11102739,0.909999322,Zr
4.61E-08,5.02E-08,5.02E-08,Zr
0.721726635,0.849426388,0.459291807,Zr
0.940660991,87.62911547,0.988717026,Zr
0.952859693,34.87323971,0.972124068,Zr
0.806634447,1.585146447,0.613174719,Zr
0.968724702,0.284113172,0.22125244,Zr
0.838593738,8.444541407,0.894118734,Zr
0.880354422,2.143741828,0.681907722,Zr
0.83431523,0.336441331,0.251744183,Zr
1.05E-08,6.82E-08,6.82E-08,Zr
